###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
Check for stopping training :  0.874
Time elapsed:  00:01:06
Iteration:  39
Training on environment  38097
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  40
Training on environment  62061
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  41
Training on environment  50736
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
####### #### ######
#        #        #
#        #        #
#                 #
#        #     @  #
#        #        #
#        #        #
#        #        #
#        #     X  #
###################
Check for stopping training :  0.32499999999999996
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.784
Check for stopping training :  0
Check for stopping training :  0.964
Time elapsed:  00:07:07
Iteration:  42
Training on environment  2590
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  43
Training on environment  8405
Solved with training agent.
###################
#        #        #
#        #        #
#  X              #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#                 #
#        #        #
#        #        #
#        #@       #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.883
Time elapsed:  00:01:06
Iteration:  44
Training on environment  25221
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  45
Training on environment  14177
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  46
Training on environment  55726
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  47
Training on environment  7699
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#     X           #
#        #        #
####### ##### #####
#                 #
#        #        #
#        #        #
#        #       @#
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.712
Check for stopping training :  0
Check for stopping training :  0.865
Time elapsed:  00:03:13
Iteration:  48
Training on environment  2569
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  49
Training on environment  22983
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
######## ### ######
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#  @     #        #
#        #        #
#     X  #        #
###################
Check for stopping training :  0
Check for stopping training :  0.8109999999999999
Time elapsed:  00:02:14
Iteration:  50
Training on environment  13127
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ########## ######
#                 #
#        #        #
#        #        #
#   X    #        #
#        #        #
#        #        #
#        #      @ #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:02:09
*******************************Generalizability test :  0.5 *****************
Iter:  50  ###############################Average return:  0.6525799999999999 #################
Number of agents:  24
Iteration:  51
Training on environment  40031
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  52
Training on environment  25182
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
####### ######### #
#                 #
#        #       @#
#        #        #
#        #        #
#        #  X     #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.17199999999999993
Check for stopping training :  0.577
Check for stopping training :  0.91
Time elapsed:  00:03:27
Iteration:  53
Training on environment  14179
Solved with training agent.
###################
#        #      @ #
#        #        #
#       X#        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#### ########## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.45099999999999996
Check for stopping training :  0.379
Check for stopping training :  0
Check for stopping training :  0.946
Time elapsed:  00:08:31
Iteration:  54
Training on environment  9119
Solved with training agent.
###################
#   @    #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
##### ######## ####
#        #        #
#        #        #
#        #        #
#        #   X    #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.865
Time elapsed:  00:03:16
Iteration:  55
Training on environment  4761
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  56
Training on environment  40303
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#@       # X      #
#                 #
#        #        #
## ############# ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.45999999999999996
Check for stopping training :  0.9279999999999999
Time elapsed:  00:05:16
Iteration:  57
Training on environment  3043
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  58
Training on environment  39293
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  59
Training on environment  39746
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  60
Training on environment  27770
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  61
Training on environment  44206
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#X       #        #
#        #        #
######## ####### ##
#        #        #
#        #        #
#        # @      #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.838
Time elapsed:  00:01:08
Iteration:  62
Training on environment  14546
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  63
Training on environment  18430
Solved with training agent.
###################
#        #        #
#        #  @     #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #       X#
######## ######## #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.856
Time elapsed:  00:02:08
Iteration:  64
Training on environment  15498
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
### ########### ###
#        # X      #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #       @#
###################
Check for stopping training :  0.883
Time elapsed:  00:01:11
Iteration:  65
Training on environment  25410
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  66
Training on environment  46970
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #       X#
#        #       @#
#                 #
#        #        #
#        #        #
##### ###### ######
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.9279999999999999
Time elapsed:  00:01:07
Iteration:  67
Training on environment  38221
Solved with training agent.
###################
#      @ #        #
#     X  #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#### ######### ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.955
Time elapsed:  00:02:14
Iteration:  68
Training on environment  54998
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#     X  #        #
#        #        #
#        #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        # @      #
###################
Check for stopping training :  0.919
Time elapsed:  00:01:14
Iteration:  69
Training on environment  6792
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ############## ##
#                 #
#        #        #
#        #        #
#        #        #
#   X    #      @ #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.3879999999999999
Check for stopping training :  0.30699999999999994
Check for stopping training :  0.775
Check for stopping training :  0.622
Check for stopping training :  0
Check for stopping training :  0.9369999999999999
Time elapsed:  00:07:47
Iteration:  70
Training on environment  45261
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#    X   #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #    @   #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:02:22
Iteration:  71
Training on environment  2695
Solved with training agent.
###################
#        #        #
#        #        #
#   X    #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###### ###### #####
#        #        #
#        #        #
#      @          #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.09999999999999998
Check for stopping training :  0.721
Check for stopping training :  0
Check for stopping training :  0.73
Check for stopping training :  0.739
Check for stopping training :  0
Check for stopping training :  0.9279999999999999
Time elapsed:  00:10:46
Iteration:  72
Training on environment  15072
Solved with training agent.
###################
#  X     #        #
#        #        #
#        #        #
#        #       @#
#        #        #
#        #        #
#                 #
#        #        #
#### ########## ###
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.883
Time elapsed:  00:03:40
Iteration:  73
Training on environment  27428
Solved with training agent.
###################
#        #        #
#                 #
#        #   X    #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ########## ##
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #    @   #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.739
Check for stopping training :  0
Check for stopping training :  0.577
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.901
Time elapsed:  00:07:14
Iteration:  74
Training on environment  60640
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  75
Training on environment  19239
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#       X#        #
##### ########## ##
#        #   @    #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.964
Time elapsed:  00:00:59
Iteration:  76
Training on environment  1712
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #X       #
#### ########### ##
#        #        #
#        #        #
#        #        #
#        # @      #
#        #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.6759999999999999
Check for stopping training :  0
Check for stopping training :  0.352
Check for stopping training :  0
Check for stopping training :  0.73
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.892
Time elapsed:  00:07:30
Iteration:  77
Training on environment  4571
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#       @#        #
#        #        #
##### ###### ######
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #     X  #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.685
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.748
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.748
Check for stopping training :  0.973
Time elapsed:  00:09:20
Iteration:  78
Training on environment  52291
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
## ######## #######
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#    X   # @      #
#        #        #
#        #        #
###################
Check for stopping training :  0.847
Time elapsed:  00:01:03
Iteration:  79
Training on environment  8213
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
# ############ ####
#                 #
#        #       X#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        # @      #
###################
Check for stopping training :  0.16299999999999992
Check for stopping training :  0.847
Time elapsed:  00:02:01
Iteration:  80
Training on environment  16010
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  81
Training on environment  7380
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #X       #
#        #        #
#        #        #
#        #        #
###@############ ##
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.955
Time elapsed:  00:01:09
Iteration:  82
Training on environment  58303
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  83
Training on environment  1687
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  84
Training on environment  49011
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  85
Training on environment  39185
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  86
Training on environment  41443
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
## ########### ####
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#    @   #    X   #
#                 #
#        #        #
###################
Check for stopping training :  0.883
Time elapsed:  00:01:07
Iteration:  87
Training on environment  26636
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  88
Training on environment  55821
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  89
Training on environment  2111
Solved with pool of agents.
Time elapsed:  00:00:01
Iteration:  90
Training on environment  8871
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        # X      #
#        #        #
####### ###### ####
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#      @ #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.82
Time elapsed:  00:01:04
Iteration:  91
Training on environment  53908
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #       X#
#        #        #
#        #        #
#                 #
### ########## ####
#        #  @     #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
###################
Check for stopping training :  0.784
Check for stopping training :  0.14500000000000002
Check for stopping training :  0
Check for stopping training :  0.847
Time elapsed:  00:04:03
Iteration:  92
Training on environment  24251
Solved with training agent.
###################
#        #     X  #
#  @     #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
### ############# #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0.712
Check for stopping training :  0
Check for stopping training :  0.5229999999999999
Check for stopping training :  0.901
Time elapsed:  00:04:13
Iteration:  93
Training on environment  21586
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  94
Training on environment  63657
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  95
Training on environment  20976
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
######## ####### ##
#        #        #
#        #        #
#       @#        #
#        #        #
#    X   #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0.6759999999999999
Check for stopping training :  0.5680000000000001
Check for stopping training :  0.874
Time elapsed:  00:03:03
Iteration:  96
Training on environment  639
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ############# ###
#        #        #
#        #        #
#        #        #
#        #        #
# @      #        #
#       X#        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.721
Check for stopping training :  0.946
Time elapsed:  00:03:00
Iteration:  97
Training on environment  3677
Solved with training agent.
###################
#        #        #
#        #        #
#                 #
#        #        #
#       @#        #
#        #        #
#        #        #
#        #        #
## ########## #####
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #    X   #
#        #        #
#        #        #
###################
Check for stopping training :  0.775
Check for stopping training :  0.4149999999999999
Check for stopping training :  0.964
Time elapsed:  00:02:57
Iteration:  98
Training on environment  3734
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  99
Training on environment  56899
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
###### ###### #####
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# @      #        #
#       X#        #
###################
Check for stopping training :  0.757
Check for stopping training :  0
Check for stopping training :  0.946
Time elapsed:  00:03:04
Iteration:  100
Training on environment  1613
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
####### ######### #
#        #        #
#        #        #
#        #   @    #
#        #        #
#        #        #
#              X  #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.15400000000000003
Check for stopping training :  0.964
Time elapsed:  00:03:02
*******************************Generalizability test :  0.43 *****************
Iter:  100  ###############################Average return:  0.7143699999999998 #################
Number of agents:  54
Iteration:  101
Training on environment  34301
Solved with training agent.
###################
#   @    #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
### ########## ####
#        #        #
#        #        #
#        #        #
#        #        #
#X       #        #
#                 #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0
Check for stopping training :  0.964
Time elapsed:  00:03:15
Iteration:  102
Training on environment  1337
Solved with training agent.
###################
#        #        #
#        #        #
#        #   X    #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#### ######### ####
#      @ #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.892
Time elapsed:  00:01:17
Iteration:  103
Training on environment  39485
Solved with training agent.
###################
#                 #
#        #        #
#        #        #
#        # X      #
#        #        #
#        #        #
#        #        #
#        #        #
# ########### #####
#        #        #
#        #        #
#        #        #
#                 #
#     @  #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.757
Check for stopping training :  0.874
Time elapsed:  00:02:12
Iteration:  104
Training on environment  27932
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  105
Training on environment  33796
Solved with training agent.
###################
#        #        #
#        #        #
#       X#        #
#        #        #
#                 #
#   @    #        #
#        #        #
#        #        #
